descripcion,precio,cantidad,esImportado,calorias,fechaVencimiento,costoUnidad,precioUnidad,esAlcoholica,graduacion
GAS.COCA COLA LIGHT 2.25L LIGH,"830,88",100,0,45,14/03/24,"8,31","9,97",0,0
"GAS.COCA COLA ZERO 1,75L ZERO ","610,09",100,0,46,15/03/24,"6,1","7,32",0,0
GAS.COCA COLA ZERO 2.25L ZERO ,"832,5",100,0,47,16/03/24,"8,33","9,99",0,0
"GAS.CUNNINGTON COLA 2,25L COLA",390,100,1,48,17/03/24,"3,9","4,68",0,0
"GAS.CUNNINGTON COLA S/AZ.2,25L",390,100,1,49,18/03/24,"3,9","4,68",0,0
POWERADE FR.TROP.500CC FRUTAS ,"257,2",100,1,50,19/03/24,"2,57","3,09",0,0
JUGO ADES NARANJA 1L NARANJA  ,"459,2",100,1,51,20/03/24,"4,59","5,51",0,0
JUGO BAGGIO PR.MZNA.S/AZ 1L PR,"529,98",100,1,52,21/03/24,"5,3","6,36",0,0
JUGO BAGGIO PR.MZNA.S/AZ.200C ,"164,08",100,1,53,22/03/24,"1,64","1,97",0,0
JUGO BAGGIO PR.NJA. S/AZ.200C ,"164,08",100,1,54,23/03/24,"1,64","1,97",0,0
JUGO BAGGIO PR.NJA.S/AZ 1L PRO,"529,98",100,1,55,24/03/24,"5,3","6,36",0,0
JUGO BAGGIO PRONTO MANZ.125C P,"113,26",100,1,56,25/03/24,"1,13","1,36",0,0
JUGO BAGGIO PRONTO MANZ.1L PRO,"529,98",100,1,57,26/03/24,"5,3","6,36",0,0
JUGO BAGGIO PRONTO MANZ.200CC ,"164,08",100,1,58,27/03/24,"1,64","1,97",0,0
JUGO BAGGIO PRONTO MIX FR125C ,"113,26",100,1,59,28/03/24,"1,13","1,36",0,0
JUGO BAGGIO PRONTO MIX FRU.200,"164,08",100,1,60,29/03/24,"1,64","1,97",0,0
JUGO BAGGIO PRONTO MULT.125C P,"113,26",100,1,61,30/03/24,"1,13","1,36",0,0
JUGO BAGGIO PRONTO MULT.200CC ,"164,08",100,1,62,31/03/24,"1,64","1,97",0,0
JUGO BAGGIO PRONTO NJA.125C PR,"113,26",100,1,63,01/04/24,"1,13","1,36",0,0
LIC.BAILEY'S 750C             ,"8032,65",100,1,64,02/04/24,"80,33","96,39",1,5
ANANA FIZZ LA FARRUCA 720cc   ,"936,54",100,1,65,03/04/24,"9,37","11,24",1,5
JEREZ EL ABUELO 750C          ,"755,04",100,1,66,04/04/24,"7,55","9,06",1,5
MARSALA EL ABUELO 750C        ,"755,04",100,1,67,05/04/24,"7,55","9,06",1,5
V.ALMA MORA CABERNET 750C CABE,"1655,89",100,1,68,06/04/24,"16,56","19,87",1,5
V.ALMA MORA MALBEC 750C MALBEC,"1655,89",100,1,69,07/04/24,"16,56","19,87",1,5
V.ALTOS DEL PLATA MALB.750C MA,"2105,4",100,1,70,08/04/24,"21,05","25,26",1,5
V.BENJAMIN NIETO CAB.750C CABE,"1391,5",100,1,71,09/04/24,"13,92","16,7",1,5
V.BENJAMIN NIETO MALB.750c MAL,"1391,5",100,1,72,10/04/24,"13,92","16,7",1,5
V.BOD.PRIVADA MALB.750CC MALBE,"1377,95",100,1,73,11/04/24,"13,78","16,54",1,5
V.CALLIA CABERNET 750C CABERNE,"1081,74",100,1,74,12/04/24,"10,82","12,98",1,5
V.CALLIA CHARDONNAY 750cc CHAR,"1081,74",100,1,75,13/04/24,"10,82","12,98",1,5
V.CALLIA MALBEC 750C MALBEC   ,"1081,74",100,1,76,14/04/24,"10,82","12,98",1,5
"V.CALLIA MALBEC MAGNUM 1,5Lt M","2156,22",100,1,77,15/04/24,"21,56","25,87",1,5
V.CALLIA SYRAH 750C SYRAH     ,"1081,74",100,1,78,16/04/24,"10,82","12,98",1,5
V.CALLIA SYRAH/MALB.750CC SYRA,"1081,74",100,1,79,17/04/24,"10,82","12,98",1,5
V.CALLIA TARDIO BCO.750C TARDI,"1009,14",100,1,80,18/04/24,"10,09","12,11",1,5
V.CALLIA TARDIO ROS.750C TARDI,"1009,14",100,1,81,19/04/24,"10,09","12,11",1,5
V.CALLIA TARDIO TTO.750cc TARD,"1009,14",100,1,82,20/04/24,"10,09","12,11",1,5
V.CIRCUS CABERNET 750CC CABERN,"1145,63",100,1,83,21/04/24,"11,46","13,75",1,5
V.CIRCUS MALBEC 750CC MALBEC  ,"1145,63",100,1,84,22/04/24,"11,46","13,75",1,5
V.CONTRACARA BLEND 750cc BLEND,"1727,88",100,1,85,23/04/24,"17,28","20,73",1,5
V.CONTRACARA CHARDONNAY 750cc ,"1727,88",100,1,86,24/04/24,"17,28","20,73",1,5
V.D.VALENTIN LAC.TTO.750C LACR,"1406,99",100,1,87,25/04/24,"14,07","16,88",1,5
V.DADA ART.CAB.750cc ART CABER,"1579,35",100,1,88,26/04/24,"15,79","18,95",1,5
V.DADA ART.MALB.750cc ART MALB,"1579,35",100,1,89,27/04/24,"15,79","18,95",1,5
